true_label,predicted_label,prediction_probability
1,0,0.2165154557902389
1,1,0.6554371381656289
1,1,0.8776195640690508
1,1,0.6113003289941293
1,1,0.6836343274715465
0,1,0.851721762615759
0,0,0.33253680416124576
0,0,0.4671738507870728
1,1,0.6015763848024109
1,1,0.7476218714132273
0,0,0.27409570826219515
1,0,0.29282870083444074
0,0,0.14614204107827355
0,1,0.5410446479556499
1,1,0.8274491583056822
1,0,0.36655462397688565
0,1,0.8219305655453999
1,1,0.746811911260637
1,1,0.9178175502172966
1,0,0.2949361128554531
0,0,0.28663381848979835
0,1,0.5140960063836897
0,1,0.6065635846559557
0,1,0.6834635966517619
1,1,0.5354929781068952
0,0,0.18193855283346735
0,1,0.6472063437626253
1,1,0.764561398175093
0,0,0.18977397085165668
1,1,0.8271621725279042
1,1,0.6729302676666254
1,1,0.7605827205694957
0,0,0.36003124767122063
1,0,0.42340292472828817
1,1,0.5282675651157352
0,1,0.6089799749633636
0,0,0.2262430342765733
0,1,0.7480246740585169
1,1,0.6595169790950269
1,1,0.8290564733873323
0,0,0.26041914941013433
0,1,0.8273657932210124
0,0,0.2888429247409237
1,1,0.8639914301506498
0,1,0.5997539560502722
1,1,0.7804817332273998
0,0,0.15433823591915297
0,0,0.27825175376254146
1,1,0.5103727774744219
0,0,0.22151393199038016
0,0,0.4168518716654377
0,1,0.5309035438800683
0,1,0.6152965707219107
0,1,0.5573472545588988
1,1,0.7468857586358283
1,1,0.6313999123823155
0,0,0.2832413327543616
1,0,0.11870274370670261
1,0,0.3216314721885243
1,1,0.7646154760971056
0,0,0.2081431288390371
1,1,0.591538514407046
1,1,0.6472192777137099
1,1,0.8019623633123917
1,1,0.6741600372950991
0,0,0.4333802484550454
1,1,0.7724460941830513
0,0,0.25006124869242213
1,1,0.787522819097189
1,0,0.48897374833406454
1,1,0.673170745586946
1,0,0.32468901054516963
0,0,0.12101617858618641
0,1,0.8059751520981568
0,1,0.5581355428381698
0,0,0.2595835550148559
1,0,0.4226683183919072
0,1,0.7992936781978781
1,1,0.5198214609403871
1,1,0.7504077708376728
1,1,0.561593806581651
1,1,0.6380099022934664
1,1,0.6374211187448925
1,0,0.3859081313064972
0,0,0.3781382892507013
0,1,0.6104761337174898
1,1,0.6402894340537534
0,0,0.1917126241129193
1,1,0.6880800236593675
1,1,0.5967606670770259
0,0,0.3109279035500752
1,1,0.7241451208474439
1,1,0.6968646723795905
1,1,0.7689785754663105
0,0,0.161437020815791
1,1,0.6122739573670399
0,0,0.20317211382665432
1,1,0.7630942173422475
0,0,0.28705965341023976
1,0,0.43453114472133736
0,0,0.20227619016979953
1,1,0.5944207388072056
1,1,0.7014375603803674
1,1,0.7616556519996096
0,0,0.3149041857808841
0,1,0.5086393417641363
1,1,0.7330689457725604
1,0,0.4078684013930623
1,1,0.6528601684350849
1,1,0.6309535712337687
0,0,0.3684295887349103
1,1,0.6729465582660821
1,1,0.9090004766529103
1,1,0.5661839533301004
1,0,0.4692368840929747
1,1,0.8005943006995324
1,1,0.6754158414881444
1,1,0.7229315280884284
1,0,0.2578775910409621
1,0,0.19341381786145043
0,0,0.2070138183549724
1,1,0.6714435484173656
0,0,0.1085605817593861
0,0,0.44705856224135443
